create or replace procedure "STANDARDISED_APPROACH_PROCEDURE" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE),+3)+1;

V_R9_PRODUCT	varchar2(100 BYTE):='UAE FEDERAL GOVERNMENT-AED';
V_R45_OTHERS_11	Number(24,4):=0;
V_R45_SOVEREIGN_12	Number(24,4):=0;
V_R45_OTHERS_13	Number(24,4):=0;
V_R45_RATED_14	Number(24,4):=0;
V_R45_MAIN_INDEX_15	Number(24,4):=0;
V_R45_OTHER_EQUITIES_16	Number(24,4):=0;
V_R45_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R45_OTHER_NATIONAL_18	Number(24,4):=0;
V_R45_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R45_NET_COLLATERAL_20	Number(24,4):=0;
V_R45_NET_COLLATERAL_21	Number(24,4):=0;
V_R46_RISK_WEIGHT	varchar2(100 BYTE):='100%';
V_R46_TOTAL_EXPOSURE_100	Number(24,4):=0;
V_R46_CASH_1	Number(24,4):=0;
V_R46_SOVEREIGN_2	Number(24,4):=0;
V_R46_OTHERS_3	Number(24,4):=0;
V_R46_SOVEREIGN_4	Number(24,4):=0;
V_R46_OTHERS_5	Number(24,4):=0;
V_R46_SOVEREIGN_6	Number(24,4):=0;
V_R46_OTHERS_7	Number(24,4):=0;
V_R46_SOVEREIGN_8	Number(24,4):=0;
V_R46_OTHERS_9	Number(24,4):=0;
V_R46_SOVEREIGN_10	Number(24,4):=0;
V_R46_OTHERS_11	Number(24,4):=0;
V_R46_SOVEREIGN_12	Number(24,4):=0;
V_R46_OTHERS_13	Number(24,4):=0;
V_R46_RATED_14	Number(24,4):=0;
V_R46_MAIN_INDEX_15	Number(24,4):=0;
V_R46_OTHER_EQUITIES_16	Number(24,4):=0;
V_R46_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R46_OTHER_NATIONAL_18	Number(24,4):=0;
V_R46_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R46_NET_COLLATERAL_20	Number(24,4):=0;
V_R46_NET_COLLATERAL_21	Number(24,4):=0;
V_R47_RISK_WEIGHT	varchar2(100 BYTE):='150%';
V_R47_TOTAL_EXPOSURE_150	Number(24,4):=0;
V_R47_CASH_1	Number(24,4):=0;
V_R47_SOVEREIGN_2	Number(24,4):=0;
V_R47_OTHERS_3	Number(24,4):=0;
V_R47_SOVEREIGN_4	Number(24,4):=0;
V_R47_OTHERS_5	Number(24,4):=0;
V_R47_SOVEREIGN_6	Number(24,4):=0;
V_R47_OTHERS_7	Number(24,4):=0;
V_R47_SOVEREIGN_8	Number(24,4):=0;
V_R47_OTHERS_9	Number(24,4):=0;
V_R47_SOVEREIGN_10	Number(24,4):=0;
V_R47_OTHERS_11	Number(24,4):=0;
V_R47_SOVEREIGN_12	Number(24,4):=0;
V_R47_OTHERS_13	Number(24,4):=0;
V_R47_RATED_14	Number(24,4):=0;
V_R47_MAIN_INDEX_15	Number(24,4):=0;
V_R47_OTHER_EQUITIES_16	Number(24,4):=0;
V_R47_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R47_OTHER_NATIONAL_18	Number(24,4):=0;
V_R47_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R47_NET_COLLATERAL_20	Number(24,4):=0;
V_R47_NET_COLLATERAL_21	Number(24,4):=0;
V_R48_RISK_WEIGHT	varchar2(100 BYTE):='UNRATED AT 50%';
V_R48_TOTAL_EXPOSURE_50	Number(24,4):=0;
V_R48_CASH_1	Number(24,4):=0;
V_R48_SOVEREIGN_2	Number(24,4):=0;
V_R48_OTHERS_3	Number(24,4):=0;
V_R48_SOVEREIGN_4	Number(24,4):=0;
V_R48_OTHERS_5	Number(24,4):=0;
V_R48_SOVEREIGN_6	Number(24,4):=0;
V_R48_OTHERS_7	Number(24,4):=0;
V_R48_SOVEREIGN_8	Number(24,4):=0;
V_R48_OTHERS_9	Number(24,4):=0;
V_R48_SOVEREIGN_10	Number(24,4):=0;
V_R48_OTHERS_11	Number(24,4):=0;
V_R48_SOVEREIGN_12	Number(24,4):=0;
V_R48_OTHERS_13	Number(24,4):=0;
V_R48_RATED_14	Number(24,4):=0;
V_R48_MAIN_INDEX_15	Number(24,4):=0;
V_R48_OTHER_EQUITIES_16	Number(24,4):=0;
V_R48_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R48_OTHER_NATIONAL_18	Number(24,4):=0;
V_R48_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R48_NET_COLLATERAL_20	Number(24,4):=0;
V_R48_NET_COLLATERAL_21	Number(24,4):=0;
V_R49_SUB_TOTAL	varchar2(100 BYTE):='Sub total';
V_R49_TOTAL_EXPOSURE	Number(24,4):=0;
V_R49_CASH_1	Number(24,4):=0;
V_R49_SOVEREIGN_2	Number(24,4):=0;
V_R49_OTHERS_3	Number(24,4):=0;
V_R49_SOVEREIGN_4	Number(24,4):=0;
V_R49_OTHERS_5	Number(24,4):=0;
V_R49_SOVEREIGN_6	Number(24,4):=0;
V_R49_OTHERS_7	Number(24,4):=0;
V_R49_SOVEREIGN_8	Number(24,4):=0;
V_R49_OTHERS_9	Number(24,4):=0;
V_R49_SOVEREIGN_10	Number(24,4):=0;
V_R49_OTHERS_11	Number(24,4):=0;
V_R49_SOVEREIGN_12	Number(24,4):=0;
V_R49_OTHERS_13	Number(24,4):=0;
V_R49_RATED_14	Number(24,4):=0;
V_R49_MAIN_INDEX_15	Number(24,4):=0;
V_R49_OTHER_EQUITIES_16	Number(24,4):=0;
V_R49_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R49_OTHER_NATIONAL_18	Number(24,4):=0;
V_R49_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R49_NET_COLLATERAL_20	Number(24,4):=0;
V_R49_NET_COLLATERAL_21	Number(24,4):=0;
V_R50_PRODUCT	varchar2(100 BYTE):='"COMMERCIAL PSE(GOVERNMENT RELATED ENTITY -GRE) TREATED AS CLAIMS ON CORPORATES"';
V_R50_RISK_WEIGHT	varchar2(100 BYTE):='0%';
V_R50_TOTAL_EXPOSURE_0	Number(24,4):=0;
V_R51_RISK_WEIGHT	varchar2(100 BYTE):='20%';
V_R51_TOTAL_EXPOSURE_20	Number(24,4):=0;
V_R51_CASH_1	Number(24,4):=0;
V_R51_SOVEREIGN_2	Number(24,4):=0;
V_R51_OTHERS_3	Number(24,4):=0;
V_R51_SOVEREIGN_4	Number(24,4):=0;
V_R51_OTHERS_5	Number(24,4):=0;
V_R51_SOVEREIGN_6	Number(24,4):=0;
V_R51_OTHERS_7	Number(24,4):=0;
V_R51_SOVEREIGN_8	Number(24,4):=0;
V_R51_OTHERS_9	Number(24,4):=0;
V_R51_SOVEREIGN_10	Number(24,4):=0;
V_R51_OTHERS_11	Number(24,4):=0;
V_R51_SOVEREIGN_12	Number(24,4):=0;
V_R51_OTHERS_13	Number(24,4):=0;
V_R51_RATED_14	Number(24,4):=0;
V_R51_MAIN_INDEX_15	Number(24,4):=0;
V_R51_OTHER_EQUITIES_16	Number(24,4):=0;
V_R51_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R51_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R51_NET_COLLATERAL_20	Number(24,4):=0;
V_R51_NET_COLLATERAL_21	Number(24,4):=0;
V_R52_RISK_WEIGHT	varchar2(100 BYTE):='50%';
V_R52_TOTAL_EXPOSURE_50	Number(24,4):=0;
V_R52_CASH_1	Number(24,4):=0;
V_R52_SOVEREIGN_2	Number(24,4):=0;
V_R52_OTHERS_3	Number(24,4):=0;
V_R52_SOVEREIGN_4	Number(24,4):=0;
V_R52_OTHERS_5	Number(24,4):=0;
V_R52_SOVEREIGN_6	Number(24,4):=0;
V_R52_OTHERS_7	Number(24,4):=0;
V_R52_SOVEREIGN_8	Number(24,4):=0;
V_R52_OTHERS_9	Number(24,4):=0;
V_R52_SOVEREIGN_10	Number(24,4):=0;
V_R52_OTHERS_11	Number(24,4):=0;
V_R52_SOVEREIGN_12	Number(24,4):=0;
V_R52_OTHERS_13	Number(24,4):=0;
V_R52_RATED_14	Number(24,4):=0;
V_R52_MAIN_INDEX_15	Number(24,4):=0;
V_R52_OTHER_EQUITIES_16	Number(24,4):=0;
V_R52_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R52_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R52_NET_COLLATERAL_20	Number(24,4):=0;
V_R52_NET_COLLATERAL_21	Number(24,4):=0;
V_R53_RISK_WEIGHT	varchar2(100 BYTE):='100%';
V_R53_TOTAL_EXPOSURE_100	Number(24,4):=0;
V_R53_CASH_1	Number(24,4):=0;
V_R53_SOVEREIGN_2	Number(24,4):=0;
V_R53_OTHERS_3	Number(24,4):=0;
V_R53_SOVEREIGN_4	Number(24,4):=0;
V_R53_OTHERS_5	Number(24,4):=0;
V_R53_SOVEREIGN_6	Number(24,4):=0;
V_R53_OTHERS_7	Number(24,4):=0;
V_R53_SOVEREIGN_8	Number(24,4):=0;
V_R53_OTHERS_9	Number(24,4):=0;
V_R53_SOVEREIGN_10	Number(24,4):=0;
V_R53_OTHERS_11	Number(24,4):=0;
V_R53_SOVEREIGN_12	Number(24,4):=0;
V_R53_OTHERS_13	Number(24,4):=0;
V_R53_RATED_14	Number(24,4):=0;
V_R53_MAIN_INDEX_15	Number(24,4):=0;
V_R53_OTHER_EQUITIES_16	Number(24,4):=0;
V_R53_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R53_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R53_NET_COLLATERAL_20	Number(24,4):=0;
V_R53_NET_COLLATERAL_21	Number(24,4):=0;
V_R54_RISK_WEIGHT	varchar2(100 BYTE):='150%';
V_R54_TOTAL_EXPOSURE_150	Number(24,4):=0;
V_R54_CASH_1	Number(24,4):=0;
V_R54_SOVEREIGN_2	Number(24,4):=0;
V_R54_OTHERS_3	Number(24,4):=0;
V_R54_SOVEREIGN_4	Number(24,4):=0;
V_R54_OTHERS_5	Number(24,4):=0;
V_R54_SOVEREIGN_6	Number(24,4):=0;
V_R54_OTHERS_7	Number(24,4):=0;
V_R54_SOVEREIGN_8	Number(24,4):=0;
V_R54_OTHERS_9	Number(24,4):=0;
V_R54_SOVEREIGN_10	Number(24,4):=0;
V_R54_OTHERS_11	Number(24,4):=0;
V_R54_SOVEREIGN_12	Number(24,4):=0;
V_R54_OTHERS_13	Number(24,4):=0;
V_R54_RATED_14	Number(24,4):=0;
V_R54_MAIN_INDEX_15	Number(24,4):=0;
V_R54_OTHER_EQUITIES_16	Number(24,4):=0;
V_R54_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R54_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R54_NET_COLLATERAL_20	Number(24,4):=0;
V_R54_NET_COLLATERAL_21	Number(24,4):=0;
V_R55_RISK_WEIGHT	varchar2(100 BYTE):='UNRATED AT 100%';
V_R55_TOTAL_EXPOSURE_100	Number(24,4):=0;
V_R55_CASH_1	Number(24,4):=0;
V_R55_SOVEREIGN_2	Number(24,4):=0;
V_R55_OTHERS_3	Number(24,4):=0;
V_R55_SOVEREIGN_4	Number(24,4):=0;
V_R55_OTHERS_5	Number(24,4):=0;
V_R55_SOVEREIGN_6	Number(24,4):=0;
V_R55_OTHERS_7	Number(24,4):=0;
V_R55_SOVEREIGN_8	Number(24,4):=0;
V_R55_OTHERS_9	Number(24,4):=0;
V_R55_SOVEREIGN_10	Number(24,4):=0;
V_R55_OTHERS_11	Number(24,4):=0;
V_R55_SOVEREIGN_12	Number(24,4):=0;
V_R55_OTHERS_13	Number(24,4):=0;
V_R55_RATED_14	Number(24,4):=0;
V_R55_MAIN_INDEX_15	Number(24,4):=0;
V_R55_OTHER_EQUITIES_16	Number(24,4):=0;
V_R55_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R55_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R55_NET_COLLATERAL_20	Number(24,4):=0;
V_R55_NET_COLLATERAL_21	Number(24,4):=0;
V_R56_PRODUCT	varchar2(100 BYTE):='GRE -MEETING COMMERCIAL REAL ESTATE DEFINTION';
V_R56_RISK_WEIGHT	varchar2(100 BYTE):='100%';
V_R56_TOTAL_EXPOSURE_100	Number(24,4):=0;
V_R56_CASH_1	Number(24,4):=0;
V_R56_SOVEREIGN_2	Number(24,4):=0;
V_R56_OTHERS_3	Number(24,4):=0;
V_R56_SOVEREIGN_4	Number(24,4):=0;
V_R56_OTHERS_5	Number(24,4):=0;
V_R56_SOVEREIGN_6	Number(24,4):=0;
V_R56_OTHERS_7	Number(24,4):=0;
V_R56_SOVEREIGN_8	Number(24,4):=0;
V_R56_OTHERS_9	Number(24,4):=0;
V_R56_SOVEREIGN_10	Number(24,4):=0;
V_R56_OTHERS_11	Number(24,4):=0;
V_R56_SOVEREIGN_12	Number(24,4):=0;
V_R56_OTHERS_13	Number(24,4):=0;
V_R56_RATED_14	Number(24,4):=0;
V_R56_MAIN_INDEX_15	Number(24,4):=0;
V_R56_OTHER_EQUITIES_16	Number(24,4):=0;
V_R56_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R56_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R56_NET_COLLATERAL_20	Number(24,4):=0;
V_R56_NET_COLLATERAL_21	Number(24,4):=0;
V_R57_SUB_TOTAL	varchar2(100 BYTE):='Sub total';
V_R57_TOTAL_EXPOSURE	Number(24,4):=0;
V_R57_CASH_1	Number(24,4):=0;
V_R57_SOVEREIGN_2	Number(24,4):=0;
V_R57_OTHERS_3	Number(24,4):=0;
V_R57_SOVEREIGN_4	Number(24,4):=0;
V_R57_OTHERS_5	Number(24,4):=0;
V_R57_SOVEREIGN_6	Number(24,4):=0;
V_R57_OTHERS_7	Number(24,4):=0;
V_R57_SOVEREIGN_8	Number(24,4):=0;
V_R57_OTHERS_9	Number(24,4):=0;
V_R57_SOVEREIGN_10	Number(24,4):=0;
V_R57_OTHERS_11	Number(24,4):=0;
V_R57_SOVEREIGN_12	Number(24,4):=0;
V_R57_OTHERS_13	Number(24,4):=0;
V_R57_RATED_14	Number(24,4):=0;
V_R57_MAIN_INDEX_15	Number(24,4):=0;
V_R57_OTHER_EQUITIES_16	Number(24,4):=0;
V_R57_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R57_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R57_NET_COLLATERAL_20	Number(24,4):=0;
V_R57_NET_COLLATERAL_21	Number(24,4):=0;
V_R58_TOTAL	varchar2(100 BYTE):='TOTAL';
V_R58_TOTAL_EXPOSURE	Number(24,4):=0;
V_R58_CASH_1	Number(24,4):=0;
V_R58_SOVEREIGN_2	Number(24,4):=0;
V_R58_OTHERS_3	Number(24,4):=0;
V_R58_SOVEREIGN_4	Number(24,4):=0;
V_R58_OTHERS_5	Number(24,4):=0;
V_R58_SOVEREIGN_6	Number(24,4):=0;
V_R58_OTHERS_7	Number(24,4):=0;
V_R58_SOVEREIGN_8	Number(24,4):=0;
V_R58_OTHERS_9	Number(24,4):=0;
V_R58_SOVEREIGN_10	Number(24,4):=0;
V_R58_OTHERS_11	Number(24,4):=0;
V_R58_SOVEREIGN_12	Number(24,4):=0;
V_R58_OTHERS_13	Number(24,4):=0;
V_R58_RATED_14	Number(24,4):=0;
V_R58_MAIN_INDEX_15	Number(24,4):=0;
V_R58_OTHER_EQUITIES_16	Number(24,4):=0;
V_R58_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R58_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R58_NET_COLLATERAL_20	Number(24,4):=0;
V_R58_NET_COLLATERAL_21	Number(24,4):=0;
V_R59_PRODUCT	varchar2(100 BYTE):='MEETING BASEL II CRITERIA';
V_R59_RISK_WEIGHT	varchar2(100 BYTE):='0%';
V_R59_TOTAL_EXPOSURE_0	Number(24,4):=0;
V_R60_PRODUCT	varchar2(100 BYTE):='NOT MEETING BASEL II CRITERIA';
V_R61_RISK_WEIGHT	varchar2(100 BYTE):='0%';
V_R61_TOTAL_EXPOSURE_0	Number(24,4):=0;
V_R62_RISK_WEIGHT	varchar2(100 BYTE):='20%';
V_R62_TOTAL_EXPOSURE_20	Number(24,4):=0;
V_R62_CASH_1	Number(24,4):=0;
V_R62_SOVEREIGN_2	Number(24,4):=0;
V_R62_OTHERS_3	Number(24,4):=0;
V_R62_SOVEREIGN_4	Number(24,4):=0;
V_R62_OTHERS_5	Number(24,4):=0;
V_R62_SOVEREIGN_6	Number(24,4):=0;
V_R62_OTHERS_7	Number(24,4):=0;
V_R62_SOVEREIGN_8	Number(24,4):=0;
V_R62_OTHERS_9	Number(24,4):=0;
V_R62_SOVEREIGN_10	Number(24,4):=0;
V_R62_OTHERS_11	Number(24,4):=0;
V_R62_SOVEREIGN_12	Number(24,4):=0;
V_R62_OTHERS_13	Number(24,4):=0;
V_R62_RATED_14	Number(24,4):=0;
V_R62_MAIN_INDEX_15	Number(24,4):=0;
V_R62_OTHER_EQUITIES_16	Number(24,4):=0;
V_R62_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R62_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R62_NET_COLLATERAL_20	Number(24,4):=0;
V_R62_NET_COLLATERAL_21	Number(24,4):=0;
V_R63_RISK_WEIGHT	varchar2(100 BYTE):='50%';
V_R63_TOTAL_EXPOSURE_50	Number(24,4):=0;
V_R63_CASH_1	Number(24,4):=0;
V_R63_SOVEREIGN_2	Number(24,4):=0;
V_R63_OTHERS_3	Number(24,4):=0;
V_R63_SOVEREIGN_4	Number(24,4):=0;
V_R63_OTHERS_5	Number(24,4):=0;
V_R63_SOVEREIGN_6	Number(24,4):=0;
V_R63_OTHERS_7	Number(24,4):=0;
V_R63_SOVEREIGN_8	Number(24,4):=0;
V_R63_OTHERS_9	Number(24,4):=0;
V_R63_SOVEREIGN_10	Number(24,4):=0;
V_R63_OTHERS_11	Number(24,4):=0;
V_R63_SOVEREIGN_12	Number(24,4):=0;
V_R63_OTHERS_13	Number(24,4):=0;
V_R63_RATED_14	Number(24,4):=0;
V_R63_MAIN_INDEX_15	Number(24,4):=0;
V_R63_OTHER_EQUITIES_16	Number(24,4):=0;
V_R63_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R63_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R63_NET_COLLATERAL_20	Number(24,4):=0;
V_R63_NET_COLLATERAL_21	Number(24,4):=0;
V_R64_RISK_WEIGHT	varchar2(100 BYTE):='100%';
V_R64_TOTAL_EXPOSURE_100	Number(24,4):=0;
V_R64_CASH_1	Number(24,4):=0;
V_R64_SOVEREIGN_2	Number(24,4):=0;
V_R64_OTHERS_3	Number(24,4):=0;
V_R64_SOVEREIGN_4	Number(24,4):=0;
V_R64_OTHERS_5	Number(24,4):=0;
V_R64_SOVEREIGN_6	Number(24,4):=0;
V_R64_OTHERS_7	Number(24,4):=0;
V_R64_SOVEREIGN_8	Number(24,4):=0;
V_R64_OTHERS_9	Number(24,4):=0;
V_R64_SOVEREIGN_10	Number(24,4):=0;
V_R64_OTHERS_11	Number(24,4):=0;
V_R64_SOVEREIGN_12	Number(24,4):=0;
V_R64_OTHERS_13	Number(24,4):=0;
V_R64_RATED_14	Number(24,4):=0;
V_R64_MAIN_INDEX_15	Number(24,4):=0;
V_R64_OTHER_EQUITIES_16	Number(24,4):=0;
V_R64_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R64_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R64_NET_COLLATERAL_20	Number(24,4):=0;
V_R64_NET_COLLATERAL_21	Number(24,4):=0;
V_R65_RISK_WEIGHT	varchar2(100 BYTE):='150%';
V_R65_TOTAL_EXPOSURE_100	Number(24,4):=0;
V_R65_CASH_1	Number(24,4):=0;
V_R65_SOVEREIGN_2	Number(24,4):=0;
V_R65_OTHERS_3	Number(24,4):=0;
V_R65_SOVEREIGN_4	Number(24,4):=0;
V_R65_OTHERS_5	Number(24,4):=0;
V_R65_SOVEREIGN_6	Number(24,4):=0;
V_R65_OTHERS_7	Number(24,4):=0;
V_R65_SOVEREIGN_8	Number(24,4):=0;
V_R65_OTHERS_9	Number(24,4):=0;
V_R65_SOVEREIGN_10	Number(24,4):=0;
V_R65_OTHERS_11	Number(24,4):=0;
V_R65_SOVEREIGN_12	Number(24,4):=0;
V_R65_OTHERS_13	Number(24,4):=0;
V_R65_RATED_14	Number(24,4):=0;
V_R65_MAIN_INDEX_15	Number(24,4):=0;
V_R65_OTHER_EQUITIES_16	Number(24,4):=0;
V_R65_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R65_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R65_NET_COLLATERAL_20	Number(24,4):=0;
V_R65_NET_COLLATERAL_21	Number(24,4):=0;
V_R66_PRODUCT	varchar2(100 BYTE):='';
V_R66_RISK_WEIGHT	varchar2(100 BYTE):='UNRATED AT 100%';
V_R66_TOTAL_EXPOSURE_100	Number(24,4):=0;
V_R66_CASH_1	Number(24,4):=0;
V_R66_SOVEREIGN_2	Number(24,4):=0;
V_R66_OTHERS_3	Number(24,4):=0;
V_R66_SOVEREIGN_4	Number(24,4):=0;
V_R66_OTHERS_5	Number(24,4):=0;
V_R66_SOVEREIGN_6	Number(24,4):=0;
V_R66_OTHERS_7	Number(24,4):=0;
V_R66_SOVEREIGN_8	Number(24,4):=0;
V_R66_OTHERS_9	Number(24,4):=0;
V_R66_SOVEREIGN_10	Number(24,4):=0;
V_R66_OTHERS_11	Number(24,4):=0;
V_R66_SOVEREIGN_12	Number(24,4):=0;
V_R66_OTHERS_13	Number(24,4):=0;
V_R66_RATED_14	Number(24,4):=0;
V_R66_MAIN_INDEX_15	Number(24,4):=0;
V_R66_OTHER_EQUITIES_16	Number(24,4):=0;
V_R66_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R66_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R66_NET_COLLATERAL_20	Number(24,4):=0;
V_R66_NET_COLLATERAL_21	Number(24,4):=0;
V_R68_PRODUCT	varchar2(100 BYTE):='LONG TERM';
V_R68_RISK_WEIGHT	varchar2(100 BYTE):='0%';
V_R68_TOTAL_EXPOSURE_0	Number(24,4):=0;
V_R69_RISK_WEIGHT	varchar2(100 BYTE):='20%';
V_R69_TOTAL_EXPOSURE_20	Number(24,4):=0;
V_R69_CASH_1	Number(24,4):=0;
V_R69_SOVEREIGN_2	Number(24,4):=0;
V_R69_OTHERS_3	Number(24,4):=0;
V_R69_SOVEREIGN_4	Number(24,4):=0;
V_R69_OTHERS_5	Number(24,4):=0;
V_R69_SOVEREIGN_6	Number(24,4):=0;
V_R69_OTHERS_7	Number(24,4):=0;
V_R69_SOVEREIGN_8	Number(24,4):=0;
V_R69_OTHERS_9	Number(24,4):=0;
V_R69_SOVEREIGN_10	Number(24,4):=0;
V_R69_OTHERS_11	Number(24,4):=0;
V_R69_SOVEREIGN_12	Number(24,4):=0;
V_R69_OTHERS_13	Number(24,4):=0;
V_R69_RATED_14	Number(24,4):=0;
V_R69_MAIN_INDEX_15	Number(24,4):=0;
V_R69_OTHER_EQUITIES_16	Number(24,4):=0;
V_R69_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R69_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R69_NET_COLLATERAL_20	Number(24,4):=0;
V_R69_NET_COLLATERAL_21	Number(24,4):=0;
V_R70_RISK_WEIGHT	varchar2(100 BYTE):='50%';
V_R70_TOTAL_EXPOSURE_50	Number(24,4):=0;
V_R70_CASH_1	Number(24,4):=0;
V_R70_SOVEREIGN_2	Number(24,4):=0;
V_R70_OTHERS_3	Number(24,4):=0;
V_R70_SOVEREIGN_4	Number(24,4):=0;
V_R70_OTHERS_5	Number(24,4):=0;
V_R70_SOVEREIGN_6	Number(24,4):=0;
V_R70_OTHERS_7	Number(24,4):=0;
V_R70_SOVEREIGN_8	Number(24,4):=0;
V_R70_OTHERS_9	Number(24,4):=0;
V_R70_SOVEREIGN_10	Number(24,4):=0;
V_R70_OTHERS_11	Number(24,4):=0;
V_R70_SOVEREIGN_12	Number(24,4):=0;
V_R70_OTHERS_13	Number(24,4):=0;
V_R70_RATED_14	Number(24,4):=0;
V_R70_MAIN_INDEX_15	Number(24,4):=0;
V_R70_OTHER_EQUITIES_16	Number(24,4):=0;
V_R70_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R70_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R70_NET_COLLATERAL_20	Number(24,4):=0;
V_R70_NET_COLLATERAL_21	Number(24,4):=0;
V_R71_RISK_WEIGHT	varchar2(100 BYTE):='100%';
V_R71_TOTAL_EXPOSURE_100	Number(24,4):=0;
V_R71_CASH_1	Number(24,4):=0;
V_R71_SOVEREIGN_2	Number(24,4):=0;
V_R71_OTHERS_3	Number(24,4):=0;
V_R71_SOVEREIGN_4	Number(24,4):=0;
V_R71_OTHERS_5	Number(24,4):=0;
V_R71_SOVEREIGN_6	Number(24,4):=0;
V_R71_OTHERS_7	Number(24,4):=0;
V_R71_SOVEREIGN_8	Number(24,4):=0;
V_R71_OTHERS_9	Number(24,4):=0;
V_R71_SOVEREIGN_10	Number(24,4):=0;
V_R71_OTHERS_11	Number(24,4):=0;
V_R71_SOVEREIGN_12	Number(24,4):=0;
V_R71_OTHERS_13	Number(24,4):=0;
V_R71_RATED_14	Number(24,4):=0;
V_R71_MAIN_INDEX_15	Number(24,4):=0;
V_R71_OTHER_EQUITIES_16	Number(24,4):=0;
V_R71_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R71_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R71_NET_COLLATERAL_20	Number(24,4):=0;
V_R71_NET_COLLATERAL_21	Number(24,4):=0;
V_R72_RISK_WEIGHT	varchar2(100 BYTE):='150%';
V_R72_TOTAL_EXPOSURE_150	Number(24,4):=0;
V_R72_CASH_1	Number(24,4):=0;
V_R72_SOVEREIGN_2	Number(24,4):=0;
V_R72_OTHERS_3	Number(24,4):=0;
V_R72_SOVEREIGN_4	Number(24,4):=0;
V_R72_OTHERS_5	Number(24,4):=0;
V_R72_SOVEREIGN_6	Number(24,4):=0;
V_R72_OTHERS_7	Number(24,4):=0;
V_R72_SOVEREIGN_8	Number(24,4):=0;
V_R72_OTHERS_9	Number(24,4):=0;
V_R72_SOVEREIGN_10	Number(24,4):=0;
V_R72_OTHERS_11	Number(24,4):=0;
V_R72_SOVEREIGN_12	Number(24,4):=0;
V_R72_OTHERS_13	Number(24,4):=0;
V_R72_RATED_14	Number(24,4):=0;
V_R72_MAIN_INDEX_15	Number(24,4):=0;
V_R72_OTHER_EQUITIES_16	Number(24,4):=0;
V_R72_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R72_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R72_NET_COLLATERAL_20	Number(24,4):=0;
V_R72_NET_COLLATERAL_21	Number(24,4):=0;
V_R73_RISK_WEIGHT	varchar2(100 BYTE):='UNRATED AT 50%';
V_R73_TOTAL_EXPOSURE_50	Number(24,4):=0;
V_R73_CASH_1	Number(24,4):=0;
V_R73_SOVEREIGN_2	Number(24,4):=0;
V_R73_OTHERS_3	Number(24,4):=0;
V_R73_SOVEREIGN_4	Number(24,4):=0;
V_R73_OTHERS_5	Number(24,4):=0;
V_R73_SOVEREIGN_6	Number(24,4):=0;
V_R73_OTHERS_7	Number(24,4):=0;
V_R73_SOVEREIGN_8	Number(24,4):=0;
