create or replace procedure B31_RPT_SP (REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_PRODUCT	VARCHAR2(100 BYTE):='1 General risk. Duration-based approach [Para 718(v)]';
V_R20_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R20_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R20_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R20_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R20_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R20_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R20_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_R20_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R21_PRODUCT	VARCHAR2(100 BYTE):='> 9.3 ≤ 10.6 years';
V_R21_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R21_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R21_INT_RATE_LONG	NUMBER(24,4):=0;
V_R21_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R21_OPTIONS_LONG	NUMBER(24,4):=0;
V_R21_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R21_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R21_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R21_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R21_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R21_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R21_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R21_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R21_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R21_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R21_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R21_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_R21_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R22_PRODUCT	VARCHAR2(100 BYTE):='> 10.6 ≤ 12.0 years';
V_R22_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R22_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R22_INT_RATE_LONG	NUMBER(24,4):=0;
V_R22_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R22_OPTIONS_LONG	NUMBER(24,4):=0;
V_R22_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R22_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R22_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R22_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R22_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R22_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R22_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R22_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R22_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R22_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R22_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R22_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_R22_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R23_PRODUCT	VARCHAR2(100 BYTE):='> 12.0 ≤ 20.0 years';
V_R23_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R23_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R23_INT_RATE_LONG	NUMBER(24,4):=0;
V_R23_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R23_OPTIONS_LONG	NUMBER(24,4):=0;
V_R23_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R23_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R23_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R23_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R23_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R23_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R23_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R23_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R23_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R23_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R23_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R23_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_R23_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R24_PRODUCT	VARCHAR2(100 BYTE):='> 20 years';
V_R24_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R24_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R24_INT_RATE_LONG	NUMBER(24,4):=0;
V_R24_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R24_OPTIONS_LONG	NUMBER(24,4):=0;
V_R24_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R24_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R24_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R24_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R24_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R24_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R24_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R24_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R24_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R24_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R24_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R24_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_R24_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R25_PRODUCT	VARCHAR2(100 BYTE):='total';
V_R25_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R25_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R25_INT_RATE_LONG	NUMBER(24,4):=0;
V_R25_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R25_OPTIONS_LONG	NUMBER(24,4):=0;
V_R25_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R25_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R25_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R25_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R25_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R25_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R25_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R25_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R25_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R25_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R25_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R25_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_R25_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R26_PRODUCT	VARCHAR2(100 BYTE):='Between Zone 1 and 3';
V_R26_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R26_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R26_INT_RATE_LONG	NUMBER(24,4):=0;
V_R26_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R26_OPTIONS_LONG	NUMBER(24,4):=0;
V_R26_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R26_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R26_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R26_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R26_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R26_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R26_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R26_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R26_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R26_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R26_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R26_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_R26_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R27_PRODUCT	VARCHAR2(100 BYTE):=0;
V_R27_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R27_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R27_INT_RATE_LONG	NUMBER(24,4):=0;
V_R27_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R27_OPTIONS_LONG	NUMBER(24,4):=0;
V_R27_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R27_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R27_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R27_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R27_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R27_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R27_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R27_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R27_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R27_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R27_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R27_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_R27_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R28_PRODUCT	VARCHAR2(100 BYTE):='AGGREGATE OF ALL POSITIONS IN ALL TIME ZONES';
V_R28_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R28_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R28_INT_RATE_LONG	NUMBER(24,4):=0;
V_R28_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R28_OPTIONS_LONG	NUMBER(24,4):=0;
V_R28_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R28_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R28_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R28_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R28_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R28_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R28_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R28_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R28_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R28_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R28_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R28_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_R28_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R29_PRODUCT	VARCHAR2(100 BYTE):=0;
V_R29_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R29_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R29_INT_RATE_LONG	NUMBER(24,4):=0;
V_R29_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R29_OPTIONS_LONG	NUMBER(24,4):=0;
V_R29_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R29_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R29_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R29_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R29_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R29_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R29_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R29_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R29_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R29_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R29_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R29_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_R29_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R30_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R30_RISK_CAP_CHARGE  VARCHAR2(100 BYTE):=0;
V_R30_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R31_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R31_RISK_CAP_CHARGE  VARCHAR2(100 BYTE):=0;
V_R31_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R32_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R32_RISK_CAP_CHARGE  VARCHAR2(100 BYTE):=0;
V_R32_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R33_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R33_RISK_CAP_CHARGE  VARCHAR2(100 BYTE):=0;
V_R33_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R34_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R34_RISK_CAP_CHARGE  VARCHAR2(100 BYTE):=0;
V_R34_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R35_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R35_RISK_CAP_CHARGE  VARCHAR2(100 BYTE):=0;
V_R35_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R36_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R36_RISK_CAP_CHARGE  VARCHAR2(100 BYTE):=0;
V_R36_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R37_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R37_RISK_CAP_CHARGE  VARCHAR2(100 BYTE):=0;
V_R37_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R38_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R38_RISK_CAP_CHARGE  VARCHAR2(100 BYTE):=0;
V_R38_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_DC1R1_PRODUCT	VARCHAR2(100 BYTE):='1 General risk. Duration-based approach [Para 718(v)]';
V_DC1R1_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_DC1R1_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_DC1R1_INT_RATE_LONG	NUMBER(24,4):=0;
V_DC1R1_INT_RATE_SHORT	NUMBER(24,4):=0;
V_DC1R1_OPTIONS_LONG	NUMBER(24,4):=0;
V_DC1R1_OPTIONS_SHORT	NUMBER(24,4):=0;
V_DC1R1_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_DC1R1_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_DC1R1_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_DC1R1_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_DC1R1_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_DC1R1_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_DC1R1_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_DC1R1_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_DC1R1_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_DC1R1_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_DC1R1_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_DC1R1_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_DC1R2_PRODUCT	VARCHAR2(100 BYTE):=0;
V_DC1R2_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_DC1R2_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_DC1R2_INT_RATE_LONG	NUMBER(24,4):=0;
V_DC1R2_INT_RATE_SHORT	NUMBER(24,4):=0;
V_DC1R2_OPTIONS_LONG	NUMBER(24,4):=0;
V_DC1R2_OPTIONS_SHORT	NUMBER(24,4):=0;
V_DC1R2_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_DC1R2_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_DC1R2_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_DC1R2_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_DC1R2_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_DC1R2_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_DC1R2_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_DC1R2_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_DC1R2_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_DC1R2_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_DC1R2_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_DC1R2_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_DC1R3_PRODUCT	VARCHAR2(100 BYTE):='1.1 Zone 1';
V_DC1R3_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_DC1R3_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_DC1R3_INT_RATE_LONG	NUMBER(24,4):=0;
V_DC1R3_INT_RATE_SHORT	NUMBER(24,4):=0;
V_DC1R3_OPTIONS_LONG	NUMBER(24,4):=0;
V_DC1R3_OPTIONS_SHORT	NUMBER(24,4):=0;
V_DC1R3_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_DC1R3_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_DC1R3_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_DC1R3_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_DC1R3_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_DC1R3_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_DC1R3_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_DC1R3_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_DC1R3_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_DC1R3_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_DC1R3_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_DC1R3_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_DC1R4_PRODUCT	VARCHAR2(100 BYTE):='0 ≤ 1 month';
V_DC1R4_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_DC1R4_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_DC1R4_INT_RATE_LONG	NUMBER(24,4):=0;
V_DC1R4_INT_RATE_SHORT	NUMBER(24,4):=0;
V_DC1R4_OPTIONS_LONG	NUMBER(24,4):=0;
V_DC1R4_OPTIONS_SHORT	NUMBER(24,4):=0;
V_DC1R4_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_DC1R4_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_DC1R4_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_DC1R4_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_DC1R4_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_DC1R4_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_DC1R4_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_DC1R4_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_DC1R4_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_DC1R4_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_DC1R4_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_DC1R4_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_DC1R5_PRODUCT	VARCHAR2(100 BYTE):='> 1 ≤ 3 months';
V_DC1R5_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_DC1R5_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_DC1R5_INT_RATE_LONG	NUMBER(24,4):=0;
V_DC1R5_INT_RATE_SHORT	NUMBER(24,4):=0;
V_DC1R5_OPTIONS_LONG	NUMBER(24,4):=0;
V_DC1R5_OPTIONS_SHORT	NUMBER(24,4):=0;
V_DC1R5_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_DC1R5_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_DC1R5_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_DC1R5_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_DC1R5_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_DC1R5_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_DC1R5_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_DC1R5_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_DC1R5_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_DC1R5_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_DC1R5_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_DC1R5_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_DC1R6_PRODUCT	VARCHAR2(100 BYTE):='> 3 ≤ 6 months';
V_DC1R6_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_DC1R6_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_DC1R6_INT_RATE_LONG	NUMBER(24,4):=0;
V_DC1R6_INT_RATE_SHORT	NUMBER(24,4):=0;
V_DC1R6_OPTIONS_LONG	NUMBER(24,4):=0;
V_DC1R6_OPTIONS_SHORT	NUMBER(24,4):=0;
V_DC1R6_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_DC1R6_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_DC1R6_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_DC1R6_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_DC1R6_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_DC1R6_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_DC1R6_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_DC1R6_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_DC1R6_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_DC1R6_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_DC1R6_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_DC1R6_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_DC1R7_PRODUCT	VARCHAR2(100 BYTE):='> 6 ≤ 12 months';
V_DC1R7_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_DC1R7_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_DC1R7_INT_RATE_LONG	NUMBER(24,4):=0;
V_DC1R7_INT_RATE_SHORT	NUMBER(24,4):=0;
V_DC1R7_OPTIONS_LONG	NUMBER(24,4):=0;
V_DC1R7_OPTIONS_SHORT	NUMBER(24,4):=0;
V_DC1R7_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_DC1R7_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_DC1R7_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_DC1R7_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_DC1R7_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_DC1R7_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_DC1R7_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_DC1R7_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_DC1R7_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_DC1R7_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_DC1R7_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_DC1R7_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_DC1R8_PRODUCT	VARCHAR2(100 BYTE):='total';
V_DC1R8_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_DC1R8_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_DC1R8_INT_RATE_LONG	NUMBER(24,4):=0;
V_DC1R8_INT_RATE_SHORT	NUMBER(24,4):=0;
V_DC1R8_OPTIONS_LONG	NUMBER(24,4):=0;
V_DC1R8_OPTIONS_SHORT	NUMBER(24,4):=0;
V_DC1R8_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_DC1R8_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_DC1R8_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_DC1R8_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_DC1R8_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_DC1R8_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_DC1R8_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_DC1R8_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_DC1R8_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_DC1R8_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_DC1R8_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_DC1R8_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_DC1R9_PRODUCT	VARCHAR2(100 BYTE):='Between Zone 1 and 2';
V_DC1R9_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_DC1R9_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_DC1R9_INT_RATE_LONG	NUMBER(24,4):=0;
V_DC1R9_INT_RATE_SHORT	NUMBER(24,4):=0;
V_DC1R9_OPTIONS_LONG	NUMBER(24,4):=0;
V_DC1R9_OPTIONS_SHORT	NUMBER(24,4):=0;
